OPEN 6.2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue May  3 2016 10:55:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-3679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,Sun+Sky,1,0.189999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A/D AvgTime=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/sun+sky.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,plant c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
in,in,in,in,out,out,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""10:56:05 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:56:13 Launched AutoProg /User/Configs/AutoProgs/AutoLog""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:56:16 CO2 Mixer: CO2R -> 400 uml""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:56:16 Coolers: Tblock -> 26.00 C""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""10:56:16 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10:56:25,88.00000112,0,6.68434669,0.061797913,208.7872542,0.87999663,1.394877638,24.98022079,6,1.420000017,1,2.840000033,26.33791542,24.98022079,26.16340256,400.4818726,392.0473022,17.07291985,18.1097126,48.77772903,51.73987198,500.0382996,264.4856567,329.835907,98.34790802,-12.20593834,1.160438776,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833397166,0.000879997,298.1302208,299.4879154,50.25227415,0.320516017,3.175929988,32.29280675,14.18309414,25.65906811,3.30678269,0.060481838,1.781052349,1.525730341,0.037917227,20.53378967,0.532556283,55.90377529,388.869884,0.009609389
2,11:06:16,679.9999879,0,6.739184903,0.055574006,186.6590272,0.878791848,1.544698345,25.74292755,6,1.420000017,1,2.840000033,26.33507347,25.74292755,26.16111374,399.8672485,391.368866,17.04668617,18.08200264,48.71763611,51.67646027,500.0798645,264.1677856,330.6599731,98.36140442,-12.20593834,1.160438776,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833466441,0.000878792,298.8929276,299.4850735,50.19187864,0.216238486,3.323269519,33.78631627,15.70431363,26.03900051,3.382053366,0.054507388,1.778571174,1.603482192,0.034161367,18.36004406,0.476938876,53.1970234,388.1653802,0.009235872
Remark=,"""11:11:34 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,11:16:16,1279.999995,0,6.668523154,0.056543695,191.6549551,0.913693182,1.57859975,25.93453026,6,1.420000017,1,2.840000033,26.33415985,25.93453026,26.15878868,399.6629333,391.232605,17.04756737,18.12401772,48.72018433,51.79656982,500.0509644,264.74646,331.4035645,98.3561554,-12.15518761,1.193634272,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833418274,0.000913693,299.0845303,299.4841599,50.30182676,0.173035603,3.361208453,34.17384951,16.04983179,26.13434505,3.401175881,0.055439901,1.782608703,1.618567178,0.034747445,18.85044455,0.4898747,52.71511967,388.0627084,0.009058639
4,11:26:16,1880.499982,0,6.450907702,0.055360679,194.0372031,0.909736734,1.604289743,26.08353424,6,1.420000017,1,2.840000033,26.33939362,26.08353424,26.16074944,399.5818787,391.4142151,17.09504509,18.16680145,48.83714294,51.89893723,500.0444641,264.8589783,331.4529724,98.34883118,-12.15518761,1.193634272,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.83340744,0.000909737,299.2335342,299.4893936,50.32320524,0.155697679,3.390973432,34.4790415,16.31224005,26.21146393,3.416712022,0.054302156,1.786683689,1.630028333,0.034032388,19.08333213,0.495733664,52.33943994,388.3477625,0.008694189
Remark=,"""11:26:34 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,11:36:17,2480.499988,0,6.083772654,0.049579102,184.8747613,0.823728012,1.618675794,26.1414547,6,1.420000017,1,2.840000033,26.33837891,26.1414547,26.15909195,399.6121216,391.9241333,17.1684761,18.13902664,49.04924393,51.82204437,499.99646,264.5106812,331.0064087,98.34760284,-11.50800133,1.087883234,0.666666687,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833327433,0.000823728,299.2914547,299.4883789,50.25702879,0.191716834,3.402605582,34.59774802,16.45872138,26.2399168,3.422459685,0.048728429,1.783929788,1.638529897,0.03053057,18.1819896,0.471710583,51.97832016,389.0321992,0.008128486
Remark=,"""11:41:34 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,11:46:17,3079.999995,0,6.199821831,0.046698483,169.069735,0.780773253,1.626954185,26.11544228,6,1.420000017,1,2.840000033,26.33387947,26.11544228,26.16014099,399.8987122,392.0925293,17.0870285,18.00697136,48.81519699,51.44334412,500.0618591,264.5570679,331.156311,98.3187561,-11.53369713,1.041124582,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833436432,0.000780773,299.2654423,299.4838795,50.26584226,0.217173984,3.397377211,34.55472125,16.54774989,26.22466087,3.419376841,0.045943036,1.770423025,1.648953816,0.028781327,16.62272604,0.431198562,51.61455302,389.1454309,0.008223173
7,11:56:17,3680.499982,0,6.093666552,0.046591246,172.5728753,0.780900506,1.63085191,26.14234734,6,1.420000017,1,2.840000033,26.34017754,26.14234734,26.16042519,400.1389771,392.4590149,17.10209084,18.02225876,48.84026337,51.46809006,500.0132446,264.3482971,330.7973022,98.31915283,-11.53369713,1.041124582,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833355408,0.000780901,299.2923473,299.4901775,50.22617582,0.21381658,3.402785123,34.60958547,16.58732671,26.24126244,3.422731721,0.045839236,1.771933213,1.650798508,0.02871615,16.9672189,0.439722031,51.57217295,389.5623777,0.008067094
Remark=,"""11:56:35 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,12:06:17,4280.999988,0,6.165486436,0.047539461,174.2932548,0.791392298,1.619957154,26.1113987,6,1.420000017,1,2.840000033,26.33512878,26.1113987,26.16000175,400.2008667,392.4302063,17.14155769,18.07399178,48.95622253,51.61925125,500.0387878,264.5668335,331.1560364,98.29637909,-11.51389122,1.048101664,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.83339798,0.000791392,299.2613987,299.4851288,50.26769773,0.212381044,3.396565101,34.55432573,16.48033395,26.22326374,3.419094636,0.046756788,1.776607947,1.642486689,0.029292317,17.13239585,0.444138224,51.82351144,389.4994293,0.008203277
Remark=,"""12:11:35 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,12:16:17,4880.499995,0,6.293795905,0.046965167,167.5676179,0.78107627,1.617760184,26.11111832,6,1.420000017,1,2.840000033,26.33863068,26.11111832,26.15875435,400.4976807,392.5776367,17.17867279,18.09894562,49.04347229,51.67076492,500.0297241,264.5951843,331.0380249,98.27912903,-11.62967491,1.049488306,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833382874,0.000781076,299.2611183,299.4886307,50.27308439,0.218344152,3.396508796,34.55981783,16.46087222,26.2248745,3.419419992,0.046201137,1.778748612,1.64067138,0.028943396,16.46839954,0.426839438,51.87772724,389.5858676,0.008380895
10,12:26:17,5480.999982,0,6.193172438,0.046952429,169.6628751,0.77732715,1.610542316,26.06433105,6,1.420000017,1,2.840000033,26.3361454,26.06433105,26.16049385,399.025116,391.2293396,17.16086197,18.07667923,49.00041962,51.61540985,500.0619812,264.5074463,330.8742065,98.2803421,-11.62967491,1.049488306,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833436635,0.000777327,299.2143311,299.4861454,50.25641416,0.226167304,3.387124535,34.46390664,16.38722741,26.20023823,3.414446679,0.04618881,1.776582219,1.63786446,0.028935655,16.6745254,0.433666031,51.96240371,388.285402,0.008288031
Remark=,"""12:26:36 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,12:36:18,6081.499988,0,6.341378267,0.048196601,170.2753044,0.796596692,1.60837482,26.10710335,6,1.420000017,1,2.840000033,26.34086418,26.10710335,26.16132736,399.3681946,391.3858337,17.24783325,18.18619728,49.23454285,51.91313553,500.0892639,264.7335815,331.178009,98.27935791,-11.69556236,1.062950373,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833482107,0.000796597,299.2571033,299.4908642,50.29937986,0.211414241,3.395702612,34.55153436,16.36533708,26.22398376,3.41924007,0.047392323,1.787327792,1.631912279,0.029691426,16.73454759,0.435057403,52.16401166,388.3714462,0.008517406
Remark=,"""12:41:36 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12:46:18,6680.999995,0,5.953641726,0.04824368,183.8802415,0.79655785,1.6067011,26.04167747,6,1.420000017,1,2.840000033,26.33414841,26.04167747,26.16081238,399.4385681,391.9208984,17.13419342,18.0726223,48.92189407,51.60131836,500.0881653,264.3386841,330.8995056,98.26398468,-11.59946251,1.053501368,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833480275,0.000796558,299.1916775,299.4841484,50.22434935,0.218581919,3.38258898,34.42348681,16.35086451,26.18791294,3.41196095,0.047437844,1.775887881,1.636073069,0.029720014,18.06880524,0.469176924,52.03526701,389.0908223,0.007962134
13,12:56:18,7281.499982,0,6.275726663,0.046917219,167.2923694,0.78505373,1.627269905,26.10039711,6,1.420000017,1,2.840000033,26.33672905,26.10039711,26.15938568,399.8298645,391.9302063,17.06038284,17.98545265,48.69723511,51.33775711,500.0276794,264.3016357,330.6023865,98.25087738,-11.59946251,1.053501368,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833379466,0.000785054,299.2503971,299.486729,50.21731016,0.216816899,3.394356408,34.54784831,16.56239566,26.21856308,3.418145307,0.046154736,1.767086503,1.651058803,0.028914259,16.43662208,0.426842246,51.56647078,388.9470264,0.008320338
Remark=,"""12:56:37 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,13:06:18,7881.999988,0,6.138569751,0.0463396,169.5774956,0.783500186,1.643606457,26.17311096,6,1.420000017,1,2.840000033,26.33841515,26.17311096,26.16042519,399.9274902,392.1942444,17.04753304,17.97062492,48.6485939,51.28282547,500.1150208,264.7734985,331.2322693,98.2365036,-11.36252403,1.041698694,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833525035,0.0007835,299.323111,299.4884151,50.30696409,0.208961398,3.408977817,34.70174215,16.73111722,26.25576305,3.425664389,0.045595627,1.76537136,1.660293029,0.028563187,16.65870026,0.432381398,51.27682904,389.2762623,0.008085939
Remark=,"""13:11:37 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,13:16:18,8481.999995,0,6.019332368,0.043750521,161.8025768,0.743691769,1.650868129,26.18692207,6,1.420000017,1,2.840000033,26.33504105,26.18692207,26.16259766,400.0487976,392.4761658,17.04960442,17.92594147,48.66174316,51.16292191,500.0544434,264.5061035,331.3115845,98.23155212,-11.2989254,0.998325586,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833424072,0.000743692,299.3369221,299.485041,50.25615904,0.22677114,3.411761183,34.73182607,16.8058846,26.26098156,3.426720339,0.043086765,1.760893054,1.665827286,0.026988086,15.89411826,0.412260899,51.05795333,389.6148634,0.007888169
16,13:26:18,9082.499982,0,6.085931922,0.043956814,160.3972121,0.749202975,1.655173807,26.22683144,6,1.420000017,1,2.840000033,26.33724213,26.22683144,26.15958977,400.1499634,392.4958191,17.08289528,17.96557426,48.74642563,51.26516724,500.1205139,264.6424255,331.3724365,98.22349548,-11.2989254,0.998325586,0.666666687,-0.219565243,2.737391472,1,0,0.189999998,111115,0.83353419,0.000749203,299.3768314,299.4872421,50.28206022,0.219035256,3.41981531,34.81667286,16.8510986,26.28203678,3.430983693,0.043286832,1.764641503,1.66634219,0.027113676,15.75477484,0.40865967,51.04624438,389.6028585,0.007973863
Remark=,"""13:26:37 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,13:36:19,9681.999988,0,5.727348778,0.040586589,156.918379,0.701913458,1.67717169,26.31092262,6,1.420000017,1,2.840000033,26.33807373,26.31092262,26.15971184,400.3715515,393.1679077,17.09013367,17.91729927,48.75828171,51.11819077,500.0234985,264.6290894,331.1302185,98.21058655,-10.97958946,0.948005915,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833372498,0.000701913,299.4609226,299.4880737,50.27952635,0.232253198,3.43684016,34.99459968,17.07730041,26.32449818,3.439595554,0.040014736,1.759668471,1.679927083,0.025059966,15.41104605,0.399112888,50.58031339,390.4454004,0.007419503
Remark=,"""13:41:38 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,13:46:19,10282.5,0,5.372876383,0.038328859,159.291926,0.669854602,1.693339187,26.37367821,6,1.420000017,1,2.840000033,26.34026337,26.37367821,26.15974426,400.7584534,393.9941406,17.09408951,17.88355827,48.76047516,51.01241684,499.9882813,264.3551025,330.6391602,98.20497894,-10.59192467,0.904758692,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833313802,0.000669855,299.5236782,299.4902634,50.22746885,0.240045123,3.44959365,35.12646393,17.24290565,26.35697079,3.446194258,0.037818458,1.756254464,1.689939795,0.023681869,15.64326024,0.404300241,50.24689072,391.4401325,0.006896849
19,13:56:19,10882.99998,0,5.474857953,0.037957087,153.0138567,0.663723169,1.6936754,26.39076042,6,1.420000017,1,2.840000033,26.33774376,26.39076042,26.15980911,401.0609436,394.1780701,17.13676071,17.91885376,48.88047409,51.11129761,500.0658264,264.2635193,330.8722534,98.18691254,-10.59192467,0.904758692,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833443044,0.000663723,299.5407604,299.4877438,50.21006803,0.240347046,3.453072327,35.16835633,17.24950257,26.36425209,3.447675396,0.037456475,1.759396927,1.688278469,0.023454765,15.02395817,0.388184601,50.27875115,391.5755848,0.00702978
Remark=,"""13:56:37 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,14:05:19,11422.49999,0,5.377889474,0.034939484,136.5742811,0.616931594,1.708531016,26.42042351,6,1.420000017,1,2.840000033,26.33692169,26.42042351,26.15973091,399.7433472,393.0001526,17.10153961,17.82852745,48.78408051,50.8578949,500.0903015,264.2997437,329.1327209,98.19034576,-10.4511776,0.860279322,0.666666687,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833483836,0.000616932,299.5704235,299.4869217,50.21695066,0.260642601,3.459120291,35.22872095,17.4001935,26.3786726,3.450610408,0.03451486,1.750589275,1.700021133,0.02160954,13.41027588,0.34751712,49.8785474,390.4437615,0.006870165
Remark=,"""14:05:37 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,14:06:07,11470.5,0,5.029959023,0.034656689,151.3865709,0.612706849,1.710609195,26.42558861,6,1.420000017,1,2.840000033,26.33879662,26.42558861,26.16221619,400.1474609,393.8235168,17.09510612,17.81707573,48.76313019,50.82252121,500.1237183,265.065979,330.0205383,98.19597626,-10.00513268,0.841823816,0.666666687,-0.219565243,2.737391472,1,0,0.189999998,111115,0.83353953,0.000612707,299.5755886,299.4887966,50.36253538,0.264114182,3.460174341,35.2374351,17.42035937,26.38219261,3.451327168,0.03423887,1.749565145,1.701762023,0.021436444,14.86555212,0.384402059,49.82800402,391.4325152,0.006402964
22,14:06:08,11471,0,5.010343896,0.034690235,152.5143287,0.613106218,1.710088178,26.42338371,6,1.420000017,1,2.840000033,26.33854294,26.42338371,26.16224098,400.1269531,393.8263245,17.09539795,17.81784058,48.76457977,50.82534409,500.1216431,265.0527344,329.9787292,98.19574738,-10.00513268,0.841823816,0.666666687,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833536072,0.000613106,299.5733837,299.4885429,50.3600189,0.264144299,3.45972435,35.23293465,17.41509407,26.38096333,3.451076841,0.034271611,1.749636172,1.701440669,0.021456979,14.97625849,0.387262911,49.83744337,391.4446469,0.006379005
23,14:06:19,11482.5,0,4.962196002,0.034700603,154.7812867,0.613028624,1.709657113,26.42321396,6,1.420000017,1,2.840000033,26.33862114,26.42321396,26.16114235,400.0531311,393.8098145,17.09649277,17.81890106,48.77562332,50.83662796,500.0815735,264.2143555,330.9012451,98.21215057,-10.00513268,0.841823816,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833469289,0.000613029,299.573214,299.4886211,50.20072691,0.262335298,3.459689708,35.22669738,17.40779632,26.38091755,3.451067519,0.034281731,1.750032594,1.701034925,0.021463325,15.20140303,0.393035625,49.84989999,391.4510241,0.006319181
Remark=,"""14:11:37 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,14:16:19,12082.5,0,5.22043899,0.033436589,133.524359,0.596606575,1.725471222,26.48349762,6,1.420000017,1,2.840000033,26.33959198,26.48349762,26.16017914,399.9936523,393.447937,17.08468628,17.78782654,48.72685242,50.73226166,500.0375671,265.0086365,331.9882507,98.1873703,-10.33099937,0.824381113,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833395945,0.000596607,299.6334976,299.489592,50.3516403,0.264533403,3.472011134,35.36107671,17.57325018,26.4115448,3.457309055,0.033047506,1.746539911,1.710769144,0.020689299,13.11040568,0.339369829,49.54077296,390.9663903,0.006615008
25,14:26:19,12682.99998,0,5.249453569,0.032715683,126.6357539,0.587716665,1.736382455,26.51980591,6,1.420000017,1,2.840000033,26.33716393,26.51980591,26.15975761,400.0236511,393.4470215,17.06334496,17.75606155,48.66310883,50.63867188,500.0149841,264.6305237,331.6842041,98.16750336,-10.33099937,0.824381113,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833358307,0.000587717,299.6698059,299.4871639,50.27979887,0.262996615,3.479450688,35.4440173,17.68795575,26.42848492,3.460765518,0.032343103,1.743068232,1.717697285,0.020247587,12.4315158,0.321862276,49.31621107,390.9516827,0.006621871
Remark=,"""14:26:38 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,14:36:19,13283.49999,0,4.726670432,0.03164581,145.2221283,0.572389516,1.747568777,26.55414009,6,1.420000017,1,2.840000033,26.33870125,26.55414009,26.16135025,400.3051147,394.3631287,17.03955078,17.71414948,48.590168,50.51386261,500.0751953,264.8917542,331.5184631,98.16614532,-9.922246933,0.792652369,0.666666687,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833458659,0.00057239,299.7041401,299.4887012,50.32943266,0.267064359,3.486498548,35.51630286,17.80215339,26.44642067,3.464428418,0.03129707,1.738929772,1.725498647,0.019591705,14.25589655,0.368244691,49.07304536,392.1162959,0.005915391
Remark=,"""14:41:38 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,14:46:19,13882.5,0,4.654381208,0.030006955,135.9569963,0.547495052,1.761679158,26.61828041,6,1.420000017,1,2.840000033,26.34163857,26.61828041,26.16015434,400.0298767,394.186615,17.0601902,17.70544434,48.6390152,50.47865295,500.0833435,265.0727844,331.8370056,98.1629715,-9.675359726,0.763099909,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833472239,0.000547495,299.7682804,299.4916386,50.36382841,0.27202864,3.499698186,35.65191775,17.94647342,26.47995949,3.471286915,0.029693221,1.738019028,1.733267887,0.018586198,13.34594276,0.344905157,48.82293459,391.9741451,0.005797335
28,14:56:19,14482.99998,0,4.707570951,0.029788299,131.192568,0.545416201,1.767623108,26.67807579,6,1.420000017,1,2.840000033,26.34420013,26.67807579,26.16176224,399.9878235,394.0814514,17.12727356,17.77007294,48.82447815,50.6568985,500.0541077,264.5024414,330.862854,98.16616058,-9.675359726,0.763099909,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833423513,0.000545416,299.8280758,299.4942001,50.25546324,0.263952887,3.512042942,35.77651322,18.00644028,26.51113796,3.477673365,0.029479098,1.744419834,1.733253532,0.018451969,12.8786707,0.332907239,48.82188162,391.8436976,0.005865412
Remark=,"""14:56:39 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,15:06:19,15083.49999,0,4.495481486,0.02731325,121.205638,0.504670848,1.781957272,26.69392395,6,1.420000017,1,2.840000033,26.338377,26.69392395,26.16220284,400.0335999,394.4021912,17.06622887,17.66092491,48.65760422,50.35314178,500.1794434,264.8059692,331.4801331,98.14683533,-9.39581871,0.718561411,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833632406,0.000504671,299.843924,299.488377,50.31313352,0.282894607,3.515321161,35.81695884,18.15603392,26.51615047,3.478701061,0.027053072,1.733363889,1.745337172,0.016931354,11.89594979,0.307314819,48.4123043,392.2652546,0.0055482
Remark=,"""15:11:39 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,15:16:19,15683.5,0,4.056965397,0.025750907,133.1971604,0.479324904,1.794253611,26.7063179,6,1.420000017,1,2.840000033,26.33644295,26.7063179,26.16193199,400.2521667,395.1575012,16.99662971,17.56160927,48.465168,50.07618332,500.0965271,264.6078186,331.4112549,98.147789,-9.042425156,0.682811975,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833494212,0.000479325,299.8563179,299.4864429,50.2754849,0.293689654,3.517886732,35.84275069,18.28114142,26.52138042,3.47977362,0.025519516,1.723633121,1.756140499,0.015970326,13.0730068,0.337073597,48.06787093,393.2290142,0.004959189
31,15:26:20,16283.99998,0,4.268435672,0.025202077,114.379624,0.476011643,1.819790691,26.82748604,6,1.420000017,1,2.840000033,26.34190369,26.82748604,26.16221237,400.5336304,395.1863098,16.99934578,17.56047249,48.4500618,50.04933548,500.0503235,265.2251587,331.9969482,98.13314056,-9.042425156,0.682811975,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833417206,0.000476012,299.977486,299.4919037,50.39277952,0.280854441,3.543055006,36.10457166,18.54409918,26.58469486,3.492781079,0.024980402,1.723264315,1.769516764,0.015632517,11.22443172,0.289432152,47.68586604,393.1572999,0.005177166
Remark=,"""15:26:39 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,15:36:20,16883.99999,0,3.840968775,0.023454713,123.9285255,0.446606963,1.833614118,26.85611916,6,1.420000017,1,2.840000033,26.33780479,26.85611916,26.16046143,400.5925598,395.7716675,16.95263481,17.47915459,48.3321991,49.8333168,500.0389404,264.9286499,332.1661987,98.14040375,-8.669927597,0.64045167,1,-0.219565243,2.737391472,1,0,0.189999998,111115,0.833398234,0.000446607,300.0061192,299.4878048,50.33644285,0.291004246,3.549025406,36.16273492,18.68358034,26.59696198,3.495306166,0.023262594,1.715411288,1.779894877,0.014556261,12.16239553,0.313131373,47.34566847,393.9458549,0.004616199
Remark=,"""15:41:38 Flow: Fixed -> 500 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
